// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08
// command took 3.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08
// command took 13.87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08
// command took 4.29s and exited with 0
// ***** Done, took 00:00:21 (21.54 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.UsingFor: DefaultJob
//   ForVsForeach.UsingForEach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.UsingFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3cf83ddf-1196-458a-9fce-93447d1e6f08.dll" --benchmarkName "ClassPractice.ForVsForeach.UsingFor" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  19: 131072 op, 244330.17 ns, 1.8641 ns/op
OverheadActual  20: 131072 op, 269127.86 ns, 2.0533 ns/op

WorkloadWarmup   1: 131072 op, 659096321.15 ns, 5.0285 us/op
WorkloadWarmup   2: 131072 op, 662359769.98 ns, 5.0534 us/op
WorkloadWarmup   3: 131072 op, 685257518.53 ns, 5.2281 us/op
WorkloadWarmup   4: 131072 op, 673225898.56 ns, 5.1363 us/op
WorkloadWarmup   5: 131072 op, 675926293.97 ns, 5.1569 us/op
WorkloadWarmup   6: 131072 op, 674875674.23 ns, 5.1489 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 681321614.72 ns, 5.1981 us/op
WorkloadActual   2: 131072 op, 673537328.36 ns, 5.1387 us/op
WorkloadActual   3: 131072 op, 666067024.51 ns, 5.0817 us/op
WorkloadActual   4: 131072 op, 670321651.56 ns, 5.1141 us/op
WorkloadActual   5: 131072 op, 676856207.32 ns, 5.1640 us/op
WorkloadActual   6: 131072 op, 673526752.88 ns, 5.1386 us/op
WorkloadActual   7: 131072 op, 671750071.38 ns, 5.1250 us/op
WorkloadActual   8: 131072 op, 672661021.79 ns, 5.1320 us/op
WorkloadActual   9: 131072 op, 661933468.53 ns, 5.0502 us/op
WorkloadActual  10: 131072 op, 657787149.04 ns, 5.0185 us/op
WorkloadActual  11: 131072 op, 664794684.25 ns, 5.0720 us/op
WorkloadActual  12: 131072 op, 665184153.84 ns, 5.0750 us/op
WorkloadActual  13: 131072 op, 671677866.35 ns, 5.1245 us/op
WorkloadActual  14: 131072 op, 670083156.13 ns, 5.1123 us/op
WorkloadActual  15: 131072 op, 663322503.79 ns, 5.0607 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 681053945.55 ns, 5.1960 us/op
WorkloadResult   2: 131072 op, 673269659.19 ns, 5.1366 us/op
WorkloadResult   3: 131072 op, 665799355.33 ns, 5.0796 us/op
WorkloadResult   4: 131072 op, 670053982.38 ns, 5.1121 us/op
WorkloadResult   5: 131072 op, 676588538.14 ns, 5.1620 us/op
WorkloadResult   6: 131072 op, 673259083.70 ns, 5.1366 us/op
WorkloadResult   7: 131072 op, 671482402.21 ns, 5.1230 us/op
WorkloadResult   8: 131072 op, 672393352.61 ns, 5.1300 us/op
WorkloadResult   9: 131072 op, 661665799.36 ns, 5.0481 us/op
WorkloadResult  10: 131072 op, 657519479.86 ns, 5.0165 us/op
WorkloadResult  11: 131072 op, 664527015.08 ns, 5.0699 us/op
WorkloadResult  12: 131072 op, 664916484.67 ns, 5.0729 us/op
WorkloadResult  13: 131072 op, 671410197.17 ns, 5.1225 us/op
WorkloadResult  14: 131072 op, 669815486.96 ns, 5.1103 us/op
WorkloadResult  15: 131072 op, 663054834.62 ns, 5.0587 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.1050 us, StdErr = 0.0121 us (0.24%); N = 15, StdDev = 0.0470 us
Min = 5.0165 us, Q1 = 5.0699 us, Median = 5.1121 us, Q3 = 5.1366 us, Max = 5.1960 us
IQR = 0.0666 us, LowerFence = 4.9700 us, UpperFence = 5.2365 us
ConfidenceInterval = [5.0547 us; 5.1553 us] (CI 99.9%), Margin = 0.0503 us (0.99% of Mean)
Skewness = -0.02, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: ForVsForeach.UsingForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3cf83ddf-1196-458a-9fce-93447d1e6f08.dll" --benchmarkName "ClassPractice.ForVsForeach.UsingForEach" --job "Default" --benchmarkId 1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\3cf83ddf-1196-458a-9fce-93447d1e6f08\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 369777.31 ns, 369.7773 us/op
WorkloadJitting  1: 1 op, 1069218.01 ns, 1.0692 ms/op

OverheadJitting  2: 16 op, 346802.98 ns, 21.6752 us/op
WorkloadJitting  2: 16 op, 511999.35 ns, 32.0000 us/op

WorkloadPilot    1: 16 op, 111589.60 ns, 6.9744 us/op
WorkloadPilot    2: 32 op, 411714.57 ns, 12.8661 us/op
WorkloadPilot    3: 64 op, 1127200.84 ns, 17.6125 us/op
WorkloadPilot    4: 128 op, 1599086.28 ns, 12.4929 us/op
WorkloadPilot    5: 256 op, 2077900.48 ns, 8.1168 us/op
WorkloadPilot    6: 512 op, 4324644.05 ns, 8.4466 us/op
WorkloadPilot    7: 1024 op, 6738772.03 ns, 6.5808 us/op
WorkloadPilot    8: 2048 op, 15428903.38 ns, 7.5336 us/op
WorkloadPilot    9: 4096 op, 28608145.82 ns, 6.9844 us/op
WorkloadPilot   10: 8192 op, 52922280.03 ns, 6.4602 us/op
WorkloadPilot   11: 16384 op, 114683842.23 ns, 6.9997 us/op
WorkloadPilot   12: 32768 op, 205616968.33 ns, 6.2749 us/op
WorkloadPilot   13: 65536 op, 408863569.31 ns, 6.2388 us/op
WorkloadPilot   14: 131072 op, 825872085.50 ns, 6.3009 us/op

OverheadWarmup   1: 131072 op, 229013.95 ns, 1.7472 ns/op
OverheadWarmup   2: 131072 op, 227555.27 ns, 1.7361 ns/op
OverheadWarmup   3: 131072 op, 278609.33 ns, 2.1256 ns/op
OverheadWarmup   4: 131072 op, 260011.06 ns, 1.9837 ns/op
OverheadWarmup   5: 131072 op, 300854.32 ns, 2.2953 ns/op
OverheadWarmup   6: 131072 op, 313982.51 ns, 2.3955 ns/op
OverheadWarmup   7: 131072 op, 311429.80 ns, 2.3760 ns/op

OverheadActual   1: 131072 op, 227555.27 ns, 1.7361 ns/op
OverheadActual   2: 131072 op, 227555.27 ns, 1.7361 ns/op
OverheadActual   3: 131072 op, 227555.27 ns, 1.7361 ns/op
OverheadActual   4: 131072 op, 227555.27 ns, 1.7361 ns/op
OverheadActual   5: 131072 op, 227190.59 ns, 1.7333 ns/op
OverheadActual   6: 131072 op, 303042.35 ns, 2.3120 ns/op
OverheadActual   7: 131072 op, 355919.77 ns, 2.7155 ns/op
OverheadActual   8: 131072 op, 380717.46 ns, 2.9046 ns/op
OverheadActual   9: 131072 op, 332580.77 ns, 2.5374 ns/op
OverheadActual  10: 131072 op, 254540.99 ns, 1.9420 ns/op
OverheadActual  11: 131072 op, 252717.63 ns, 1.9281 ns/op
OverheadActual  12: 131072 op, 262199.10 ns, 2.0004 ns/op
OverheadActual  13: 131072 op, 274233.27 ns, 2.0922 ns/op
OverheadActual  14: 131072 op, 270221.88 ns, 2.0616 ns/op
OverheadActual  15: 131072 op, 261834.42 ns, 1.9976 ns/op
OverheadActual  16: 131072 op, 304865.71 ns, 2.3259 ns/op
OverheadActual  17: 131072 op, 327840.04 ns, 2.5012 ns/op
OverheadActual  18: 131072 op, 256729.02 ns, 1.9587 ns/op
OverheadActual  19: 131072 op, 308877.10 ns, 2.3565 ns/op
OverheadActual  20: 131072 op, 253446.97 ns, 1.9336 ns/op

WorkloadWarmup   1: 131072 op, 826601064.62 ns, 6.3065 us/op
WorkloadWarmup   2: 131072 op, 827400425.43 ns, 6.3126 us/op
WorkloadWarmup   3: 131072 op, 830518005.49 ns, 6.3363 us/op
WorkloadWarmup   4: 131072 op, 833370104.42 ns, 6.3581 us/op
WorkloadWarmup   5: 131072 op, 823542926.08 ns, 6.2831 us/op
WorkloadWarmup   6: 131072 op, 833939721.92 ns, 6.3625 us/op
WorkloadWarmup   7: 131072 op, 817739172.80 ns, 6.2389 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 819997221.20 ns, 6.2561 us/op
WorkloadActual   2: 131072 op, 838195442.99 ns, 6.3949 us/op
WorkloadActual   3: 131072 op, 810278715.09 ns, 6.1819 us/op
WorkloadActual   4: 131072 op, 827293576.56 ns, 6.3117 us/op
WorkloadActual   5: 131072 op, 817707446.34 ns, 6.2386 us/op
WorkloadActual   6: 131072 op, 829842997.81 ns, 6.3312 us/op
WorkloadActual   7: 131072 op, 831729445.54 ns, 6.3456 us/op
WorkloadActual   8: 131072 op, 812568125.27 ns, 6.1994 us/op
WorkloadActual   9: 131072 op, 815542024.61 ns, 6.2221 us/op
WorkloadActual  10: 131072 op, 815799482.97 ns, 6.2241 us/op
WorkloadActual  11: 131072 op, 829866701.48 ns, 6.3314 us/op
WorkloadActual  12: 131072 op, 815847984.33 ns, 6.2244 us/op
WorkloadActual  13: 131072 op, 812125048.91 ns, 6.1960 us/op
WorkloadActual  14: 131072 op, 831015782.64 ns, 6.3401 us/op
WorkloadActual  15: 131072 op, 834227448.05 ns, 6.3647 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 819735204.44 ns, 6.2541 us/op
WorkloadResult   2: 131072 op, 837933426.23 ns, 6.3929 us/op
WorkloadResult   3: 131072 op, 810016698.33 ns, 6.1799 us/op
WorkloadResult   4: 131072 op, 827031559.80 ns, 6.3098 us/op
WorkloadResult   5: 131072 op, 817445429.59 ns, 6.2366 us/op
WorkloadResult   6: 131072 op, 829580981.05 ns, 6.3292 us/op
WorkloadResult   7: 131072 op, 831467428.78 ns, 6.3436 us/op
WorkloadResult   8: 131072 op, 812306108.51 ns, 6.1974 us/op
WorkloadResult   9: 131072 op, 815280007.85 ns, 6.2201 us/op
WorkloadResult  10: 131072 op, 815537466.21 ns, 6.2221 us/op
WorkloadResult  11: 131072 op, 829604684.72 ns, 6.3294 us/op
WorkloadResult  12: 131072 op, 815585967.57 ns, 6.2224 us/op
WorkloadResult  13: 131072 op, 811863032.15 ns, 6.1940 us/op
WorkloadResult  14: 131072 op, 830753765.88 ns, 6.3381 us/op
WorkloadResult  15: 131072 op, 833965431.29 ns, 6.3627 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.2755 us, StdErr = 0.0182 us (0.29%); N = 15, StdDev = 0.0705 us
Min = 6.1799 us, Q1 = 6.2201 us, Median = 6.2541 us, Q3 = 6.3381 us, Max = 6.3929 us
IQR = 0.1181 us, LowerFence = 6.0430 us, UpperFence = 6.5152 us
ConfidenceInterval = [6.2002 us; 6.3508 us] (CI 99.9%), Margin = 0.0753 us (1.20% of Mean)
Skewness = 0.15, Kurtosis = 1.34, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ClassPractice.ForVsForeach-report.csv
  BenchmarkDotNet.Artifacts\results\ClassPractice.ForVsForeach-report-github.md
  BenchmarkDotNet.Artifacts\results\ClassPractice.ForVsForeach-report.html

// * Detailed results *
ForVsForeach.UsingFor: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.1050 us, StdErr = 0.0121 us (0.24%); N = 15, StdDev = 0.0470 us
Min = 5.0165 us, Q1 = 5.0699 us, Median = 5.1121 us, Q3 = 5.1366 us, Max = 5.1960 us
IQR = 0.0666 us, LowerFence = 4.9700 us, UpperFence = 5.2365 us
ConfidenceInterval = [5.0547 us; 5.1553 us] (CI 99.9%), Margin = 0.0503 us (0.99% of Mean)
Skewness = -0.02, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[5.000 us ; 5.213 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ForVsForeach.UsingForEach: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.2755 us, StdErr = 0.0182 us (0.29%); N = 15, StdDev = 0.0705 us
Min = 6.1799 us, Q1 = 6.2201 us, Median = 6.2541 us, Q3 = 6.3381 us, Max = 6.3929 us
IQR = 0.1181 us, LowerFence = 6.0430 us, UpperFence = 6.5152 us
ConfidenceInterval = [6.2002 us; 6.3508 us] (CI 99.9%), Margin = 0.0753 us (1.20% of Mean)
Skewness = 0.15, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[6.155 us ; 6.409 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742191 Hz, Resolution=364.6719 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|       Method |     Mean |     Error |    StdDev |
|------------- |---------:|----------:|----------:|
|     UsingFor | 5.105 us | 0.0503 us | 0.0470 us |
| UsingForEach | 6.275 us | 0.0753 us | 0.0705 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.71 sec), executed benchmarks: 2

Global total time: 00:01:00 (60.27 sec), executed benchmarks: 2
// * Artifacts cleanup *
