// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9
// command took 2.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9
// command took 14.18s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9
// command took 3.72s and exited with 0
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "86d8319a-9452-4b02-9e29-70701a5c0da9.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 131072 op, 964771600.52 ns, 7.3606 us/op
WorkloadActual  12: 131072 op, 971469529.29 ns, 7.4117 us/op
WorkloadActual  13: 131072 op, 986906455.46 ns, 7.5295 us/op
WorkloadActual  14: 131072 op, 974738812.87 ns, 7.4367 us/op
WorkloadActual  15: 131072 op, 966818139.22 ns, 7.3762 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 968625635.49 ns, 7.3900 us/op
WorkloadResult   2: 131072 op, 973253686.56 ns, 7.4253 us/op
WorkloadResult   3: 131072 op, 963542109.21 ns, 7.3512 us/op
WorkloadResult   4: 131072 op, 971178703.45 ns, 7.4095 us/op
WorkloadResult   5: 131072 op, 965681274.57 ns, 7.3676 us/op
WorkloadResult   6: 131072 op, 969433748.42 ns, 7.3962 us/op
WorkloadResult   7: 131072 op, 973910095.98 ns, 7.4303 us/op
WorkloadResult   8: 131072 op, 969726579.95 ns, 7.3984 us/op
WorkloadResult   9: 131072 op, 964520159.24 ns, 7.3587 us/op
WorkloadResult  10: 131072 op, 971218088.02 ns, 7.4098 us/op
WorkloadResult  11: 131072 op, 974487371.59 ns, 7.4347 us/op
WorkloadResult  12: 131072 op, 966566697.94 ns, 7.3743 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.3955 us, StdErr = 0.0081 us (0.11%); N = 12, StdDev = 0.0280 us
Min = 7.3512 us, Q1 = 7.3709 us, Median = 7.3973 us, Q3 = 7.4176 us, Max = 7.4347 us
IQR = 0.0466 us, LowerFence = 7.3010 us, UpperFence = 7.4875 us
ConfidenceInterval = [7.3596 us; 7.4314 us] (CI 99.9%), Margin = 0.0359 us (0.49% of Mean)
Skewness = -0.13, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: ArrayVsList.UsingList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "86d8319a-9452-4b02-9e29-70701a5c0da9.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingList" --job "Default" --benchmarkId 1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\86d8319a-9452-4b02-9e29-70701a5c0da9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355555.10 ns, 355.5551 us/op
WorkloadJitting  1: 1 op, 677560.39 ns, 677.5604 us/op

OverheadJitting  2: 16 op, 310700.46 ns, 19.4188 us/op
WorkloadJitting  2: 16 op, 1694630.32 ns, 105.9144 us/op

WorkloadPilot    1: 16 op, 404785.81 ns, 25.2991 us/op
WorkloadPilot    2: 32 op, 1022175.33 ns, 31.9430 us/op
WorkloadPilot    3: 64 op, 1918903.53 ns, 29.9829 us/op
WorkloadPilot    4: 128 op, 3460736.32 ns, 27.0370 us/op
WorkloadPilot    5: 256 op, 7450976.24 ns, 29.1054 us/op
WorkloadPilot    6: 512 op, 14544209.36 ns, 28.4067 us/op
WorkloadPilot    7: 1024 op, 26344992.02 ns, 25.7275 us/op
WorkloadPilot    8: 2048 op, 51323558.42 ns, 25.0603 us/op
WorkloadPilot    9: 4096 op, 101747106.60 ns, 24.8406 us/op
WorkloadPilot   10: 8192 op, 199185979.39 ns, 24.3147 us/op
WorkloadPilot   11: 16384 op, 404606389.56 ns, 24.6952 us/op
WorkloadPilot   12: 32768 op, 796303758.56 ns, 24.3013 us/op

OverheadWarmup   1: 32768 op, 68193.65 ns, 2.0811 ns/op
OverheadWarmup   2: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadWarmup   3: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadWarmup   4: 32768 op, 69652.33 ns, 2.1256 ns/op
OverheadWarmup   5: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadWarmup   6: 32768 op, 67099.63 ns, 2.0477 ns/op

OverheadActual   1: 32768 op, 84239.21 ns, 2.5708 ns/op
OverheadActual   2: 32768 op, 66370.29 ns, 2.0255 ns/op
OverheadActual   3: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadActual   4: 32768 op, 59076.85 ns, 1.8029 ns/op
OverheadActual   5: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadActual   6: 32768 op, 66734.96 ns, 2.0366 ns/op
OverheadActual   7: 32768 op, 66734.96 ns, 2.0366 ns/op
OverheadActual   8: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadActual   9: 32768 op, 66734.96 ns, 2.0366 ns/op
OverheadActual  10: 32768 op, 239224.77 ns, 7.3006 ns/op
OverheadActual  11: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadActual  12: 32768 op, 66005.61 ns, 2.0143 ns/op
OverheadActual  13: 32768 op, 58712.18 ns, 1.7918 ns/op
OverheadActual  14: 32768 op, 74393.07 ns, 2.2703 ns/op
OverheadActual  15: 32768 op, 131646.56 ns, 4.0175 ns/op
OverheadActual  16: 32768 op, 67099.63 ns, 2.0477 ns/op
OverheadActual  17: 32768 op, 90438.63 ns, 2.7600 ns/op
OverheadActual  18: 32768 op, 133105.24 ns, 4.0620 ns/op
OverheadActual  19: 32768 op, 68922.99 ns, 2.1034 ns/op
OverheadActual  20: 32768 op, 73299.05 ns, 2.2369 ns/op

WorkloadWarmup   1: 32768 op, 807808427.64 ns, 24.6524 us/op
WorkloadWarmup   2: 32768 op, 816423436.59 ns, 24.9153 us/op
WorkloadWarmup   3: 32768 op, 806313637.53 ns, 24.6067 us/op
WorkloadWarmup   4: 32768 op, 805312977.83 ns, 24.5762 us/op
WorkloadWarmup   5: 32768 op, 799479686.13 ns, 24.3982 us/op
WorkloadWarmup   6: 32768 op, 812501390.31 ns, 24.7956 us/op
WorkloadWarmup   7: 32768 op, 804082210.17 ns, 24.5386 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 806919722.22 ns, 24.6252 us/op
WorkloadActual   2: 32768 op, 802531625.26 ns, 24.4913 us/op
WorkloadActual   3: 32768 op, 801551751.87 ns, 24.4614 us/op
WorkloadActual   4: 32768 op, 801809574.90 ns, 24.4693 us/op
WorkloadActual   5: 32768 op, 810412549.67 ns, 24.7318 us/op
WorkloadActual   6: 32768 op, 809703262.83 ns, 24.7102 us/op
WorkloadActual   7: 32768 op, 835248894.04 ns, 25.4898 us/op
WorkloadActual   8: 32768 op, 883975259.20 ns, 26.9768 us/op
WorkloadActual   9: 32768 op, 815207620.48 ns, 24.8782 us/op
WorkloadActual  10: 32768 op, 800704619.04 ns, 24.4356 us/op
WorkloadActual  11: 32768 op, 798711687.11 ns, 24.3747 us/op
WorkloadActual  12: 32768 op, 799521988.07 ns, 24.3995 us/op
WorkloadActual  13: 32768 op, 807059756.23 ns, 24.6295 us/op
WorkloadActual  14: 32768 op, 798167961.31 ns, 24.3582 us/op
WorkloadActual  15: 32768 op, 802987100.46 ns, 24.5052 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 806852622.59 ns, 24.6232 us/op
WorkloadResult   2: 32768 op, 802464525.63 ns, 24.4893 us/op
WorkloadResult   3: 32768 op, 801484652.24 ns, 24.4594 us/op
WorkloadResult   4: 32768 op, 801742475.27 ns, 24.4672 us/op
WorkloadResult   5: 32768 op, 810345450.04 ns, 24.7298 us/op
WorkloadResult   6: 32768 op, 809636163.20 ns, 24.7081 us/op
WorkloadResult   7: 32768 op, 815140520.85 ns, 24.8761 us/op
WorkloadResult   8: 32768 op, 800637519.41 ns, 24.4335 us/op
WorkloadResult   9: 32768 op, 798644587.48 ns, 24.3727 us/op
WorkloadResult  10: 32768 op, 799454888.45 ns, 24.3974 us/op
WorkloadResult  11: 32768 op, 806992656.60 ns, 24.6275 us/op
WorkloadResult  12: 32768 op, 798100861.68 ns, 24.3561 us/op
WorkloadResult  13: 32768 op, 802920000.83 ns, 24.5032 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 24.5418 us, StdErr = 0.0439 us (0.18%); N = 13, StdDev = 0.1584 us
Min = 24.3561 us, Q1 = 24.4155 us, Median = 24.4893 us, Q3 = 24.6678 us, Max = 24.8761 us
IQR = 0.2523 us, LowerFence = 24.0370 us, UpperFence = 25.0463 us
ConfidenceInterval = [24.3521 us; 24.7315 us] (CI 99.9%), Margin = 0.1897 us (0.77% of Mean)
Skewness = 0.64, Kurtosis = 2.11, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.html
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report-default.md

// * Detailed results *
ArrayVsList.UsingArray: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.3955 us, StdErr = 0.0081 us (0.11%); N = 12, StdDev = 0.0280 us
Min = 7.3512 us, Q1 = 7.3709 us, Median = 7.3973 us, Q3 = 7.4176 us, Max = 7.4347 us
IQR = 0.0466 us, LowerFence = 7.3010 us, UpperFence = 7.4875 us
ConfidenceInterval = [7.3596 us; 7.4314 us] (CI 99.9%), Margin = 0.0359 us (0.49% of Mean)
Skewness = -0.13, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[7.341 us ; 7.445 us) | @@@@@@@@@@@@
---------------------------------------------------

ArrayVsList.UsingList: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.5418 us, StdErr = 0.0439 us (0.18%); N = 13, StdDev = 0.1584 us
Min = 24.3561 us, Q1 = 24.4155 us, Median = 24.4893 us, Q3 = 24.6678 us, Max = 24.8761 us
IQR = 0.2523 us, LowerFence = 24.0370 us, UpperFence = 25.0463 us
ConfidenceInterval = [24.3521 us; 24.7315 us] (CI 99.9%), Margin = 0.1897 us (0.77% of Mean)
Skewness = 0.64, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[24.297 us ; 24.935 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742191 Hz, Resolution=364.6719 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|     Method |      Mean |     Error |    StdDev |
|----------- |----------:|----------:|----------:|
| UsingArray |  7.396 us | 0.0359 us | 0.0280 us |
|  UsingList | 24.542 us | 0.1897 us | 0.1584 us |

// * Hints *
Outliers
  ArrayVsList.UsingArray: Default -> 3 outliers were removed (7.53 us..8.01 us)
  ArrayVsList.UsingList: Default  -> 2 outliers were removed (25.49 us, 26.98 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:45 (45.15 sec), executed benchmarks: 2

Global total time: 00:01:06 (66.07 sec), executed benchmarks: 2
// * Artifacts cleanup *
