// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685
// command took 3.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685
// command took 14.88s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685
// command took 4.29s and exited with 0
// ***** Done, took 00:00:22 (22.65 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90679e38-75ee-4014-aabb-f94cfaee4685.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  18: 65536 op, 110495.59 ns, 1.6860 ns/op
OverheadActual  19: 65536 op, 121800.41 ns, 1.8585 ns/op
OverheadActual  20: 65536 op, 119977.05 ns, 1.8307 ns/op

WorkloadWarmup   1: 65536 op, 501056272.16 ns, 7.6455 us/op
WorkloadWarmup   2: 65536 op, 501936954.79 ns, 7.6590 us/op
WorkloadWarmup   3: 65536 op, 510764932.13 ns, 7.7937 us/op
WorkloadWarmup   4: 65536 op, 512118594.22 ns, 7.8143 us/op
WorkloadWarmup   5: 65536 op, 500278791.67 ns, 7.6336 us/op
WorkloadWarmup   6: 65536 op, 520874001.85 ns, 7.9479 us/op
WorkloadWarmup   7: 65536 op, 504300393.37 ns, 7.6950 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 501616043.52 ns, 7.6541 us/op
WorkloadActual   2: 65536 op, 506546407.60 ns, 7.7293 us/op
WorkloadActual   3: 65536 op, 521091710.97 ns, 7.9512 us/op
WorkloadActual   4: 65536 op, 491585742.93 ns, 7.5010 us/op
WorkloadActual   5: 65536 op, 497217735.74 ns, 7.5869 us/op
WorkloadActual   6: 65536 op, 491442062.21 ns, 7.4988 us/op
WorkloadActual   7: 65536 op, 510280283.18 ns, 7.7863 us/op
WorkloadActual   8: 65536 op, 502240726.48 ns, 7.6636 us/op
WorkloadActual   9: 65536 op, 495971651.87 ns, 7.5679 us/op
WorkloadActual  10: 65536 op, 507575511.70 ns, 7.7450 us/op
WorkloadActual  11: 65536 op, 509847782.30 ns, 7.7797 us/op
WorkloadActual  12: 65536 op, 516078201.70 ns, 7.8747 us/op
WorkloadActual  13: 65536 op, 500396945.36 ns, 7.6355 us/op
WorkloadActual  14: 65536 op, 493265786.37 ns, 7.5266 us/op
WorkloadActual  15: 65536 op, 494833875.54 ns, 7.5506 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 501483120.61 ns, 7.6520 us/op
WorkloadResult   2: 65536 op, 506413484.69 ns, 7.7273 us/op
WorkloadResult   3: 65536 op, 520958788.06 ns, 7.9492 us/op
WorkloadResult   4: 65536 op, 491452820.03 ns, 7.4990 us/op
WorkloadResult   5: 65536 op, 497084812.84 ns, 7.5849 us/op
WorkloadResult   6: 65536 op, 491309139.30 ns, 7.4968 us/op
WorkloadResult   7: 65536 op, 510147360.27 ns, 7.7842 us/op
WorkloadResult   8: 65536 op, 502107803.58 ns, 7.6616 us/op
WorkloadResult   9: 65536 op, 495838728.96 ns, 7.5659 us/op
WorkloadResult  10: 65536 op, 507442588.79 ns, 7.7430 us/op
WorkloadResult  11: 65536 op, 509714859.40 ns, 7.7776 us/op
WorkloadResult  12: 65536 op, 515945278.79 ns, 7.8727 us/op
WorkloadResult  13: 65536 op, 500264022.46 ns, 7.6334 us/op
WorkloadResult  14: 65536 op, 493132863.47 ns, 7.5246 us/op
WorkloadResult  15: 65536 op, 494700952.63 ns, 7.5485 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.6680 us, StdErr = 0.0357 us (0.47%); N = 15, StdDev = 0.1381 us
Min = 7.4968 us, Q1 = 7.5485 us, Median = 7.6520 us, Q3 = 7.7776 us, Max = 7.9492 us
IQR = 0.2291 us, LowerFence = 7.2049 us, UpperFence = 8.1213 us
ConfidenceInterval = [7.5204 us; 7.8157 us] (CI 99.9%), Margin = 0.1477 us (1.93% of Mean)
Skewness = 0.46, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: ArrayVsList.UsingList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90679e38-75ee-4014-aabb-f94cfaee4685.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingList" --job "Default" --benchmarkId 1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\90679e38-75ee-4014-aabb-f94cfaee4685\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 369777.31 ns, 369.7773 us/op
WorkloadJitting  1: 1 op, 704181.44 ns, 704.1814 us/op

OverheadJitting  2: 16 op, 309606.44 ns, 19.3504 us/op
WorkloadJitting  2: 16 op, 1744590.37 ns, 109.0369 us/op

WorkloadPilot    1: 16 op, 659691.47 ns, 41.2307 us/op
WorkloadPilot    2: 32 op, 940488.83 ns, 29.3903 us/op
WorkloadPilot    3: 64 op, 1869308.16 ns, 29.2079 us/op
WorkloadPilot    4: 128 op, 3801339.88 ns, 29.6980 us/op
WorkloadPilot    5: 256 op, 8318166.02 ns, 32.4928 us/op
WorkloadPilot    6: 512 op, 14325041.55 ns, 27.9786 us/op
WorkloadPilot    7: 1024 op, 27094757.44 ns, 26.4597 us/op
WorkloadPilot    8: 2048 op, 51872024.96 ns, 25.3281 us/op
WorkloadPilot    9: 4096 op, 109891324.13 ns, 26.8289 us/op
WorkloadPilot   10: 8192 op, 205255578.48 ns, 25.0556 us/op
WorkloadPilot   11: 16384 op, 405256964.23 ns, 24.7349 us/op
WorkloadPilot   12: 32768 op, 819729916.70 ns, 25.0162 us/op

OverheadWarmup   1: 32768 op, 56888.82 ns, 1.7361 ns/op
OverheadWarmup   2: 32768 op, 59076.85 ns, 1.8029 ns/op
OverheadWarmup   3: 32768 op, 103931.49 ns, 3.1717 ns/op
OverheadWarmup   4: 32768 op, 128364.51 ns, 3.9174 ns/op
OverheadWarmup   5: 32768 op, 68558.32 ns, 2.0922 ns/op
OverheadWarmup   6: 32768 op, 67828.97 ns, 2.0700 ns/op
OverheadWarmup   7: 32768 op, 57253.49 ns, 1.7472 ns/op
OverheadWarmup   8: 32768 op, 58712.18 ns, 1.7918 ns/op
OverheadWarmup   9: 32768 op, 64911.60 ns, 1.9809 ns/op
OverheadWarmup  10: 32768 op, 60535.54 ns, 1.8474 ns/op

OverheadActual   1: 32768 op, 63817.58 ns, 1.9476 ns/op
OverheadActual   2: 32768 op, 55794.80 ns, 1.7027 ns/op
OverheadActual   3: 32768 op, 55430.13 ns, 1.6916 ns/op
OverheadActual   4: 32768 op, 70381.68 ns, 2.1479 ns/op
OverheadActual   5: 32768 op, 58712.18 ns, 1.7918 ns/op
OverheadActual   6: 32768 op, 473708.80 ns, 14.4564 ns/op
OverheadActual   7: 32768 op, 61629.55 ns, 1.8808 ns/op
OverheadActual   8: 32768 op, 72934.38 ns, 2.2258 ns/op
OverheadActual   9: 32768 op, 69287.66 ns, 2.1145 ns/op
OverheadActual  10: 32768 op, 74393.07 ns, 2.2703 ns/op
OverheadActual  11: 32768 op, 102108.13 ns, 3.1161 ns/op
OverheadActual  12: 32768 op, 97002.73 ns, 2.9603 ns/op
OverheadActual  13: 32768 op, 161549.65 ns, 4.9301 ns/op
OverheadActual  14: 32768 op, 88250.60 ns, 2.6932 ns/op
OverheadActual  15: 32768 op, 65276.27 ns, 1.9921 ns/op
OverheadActual  16: 32768 op, 61264.88 ns, 1.8697 ns/op
OverheadActual  17: 32768 op, 64911.60 ns, 1.9809 ns/op
OverheadActual  18: 32768 op, 61994.22 ns, 1.8919 ns/op
OverheadActual  19: 32768 op, 132375.90 ns, 4.0398 ns/op
OverheadActual  20: 32768 op, 76216.43 ns, 2.3259 ns/op

WorkloadWarmup   1: 32768 op, 837309654.94 ns, 25.5527 us/op
WorkloadWarmup   2: 32768 op, 834126433.94 ns, 25.4555 us/op
WorkloadWarmup   3: 32768 op, 836926384.78 ns, 25.5410 us/op
WorkloadWarmup   4: 32768 op, 954863829.69 ns, 29.1401 us/op
WorkloadWarmup   5: 32768 op, 860170206.96 ns, 26.2503 us/op
WorkloadWarmup   6: 32768 op, 828934964.78 ns, 25.2971 us/op
WorkloadWarmup   7: 32768 op, 822827075.14 ns, 25.1107 us/op
WorkloadWarmup   8: 32768 op, 817226808.78 ns, 24.9398 us/op
WorkloadWarmup   9: 32768 op, 822406243.77 ns, 25.0978 us/op
WorkloadWarmup  10: 32768 op, 834498399.27 ns, 25.4669 us/op
WorkloadWarmup  11: 32768 op, 836352026.54 ns, 25.5234 us/op
WorkloadWarmup  12: 32768 op, 834789772.12 ns, 25.4758 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 829843362.48 ns, 25.3248 us/op
WorkloadActual   2: 32768 op, 832897124.96 ns, 25.4180 us/op
WorkloadActual   3: 32768 op, 831696989.74 ns, 25.3814 us/op
WorkloadActual   4: 32768 op, 829838257.07 ns, 25.3247 us/op
WorkloadActual   5: 32768 op, 823142881.00 ns, 25.1203 us/op
WorkloadActual   6: 32768 op, 814309068.92 ns, 24.8507 us/op
WorkloadActual   7: 32768 op, 812055761.25 ns, 24.7820 us/op
WorkloadActual   8: 32768 op, 820290417.41 ns, 25.0333 us/op
WorkloadActual   9: 32768 op, 833378127.20 ns, 25.4327 us/op
WorkloadActual  10: 32768 op, 835938123.93 ns, 25.5108 us/op
WorkloadActual  11: 32768 op, 832361057.27 ns, 25.4016 us/op
WorkloadActual  12: 32768 op, 837299808.80 ns, 25.5524 us/op
WorkloadActual  13: 32768 op, 831488762.09 ns, 25.3750 us/op
WorkloadActual  14: 32768 op, 813692044.06 ns, 24.8319 us/op
WorkloadActual  15: 32768 op, 825242297.13 ns, 25.1844 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 829773527.81 ns, 25.3227 us/op
WorkloadResult   2: 32768 op, 832827290.29 ns, 25.4159 us/op
WorkloadResult   3: 32768 op, 831627155.07 ns, 25.3792 us/op
WorkloadResult   4: 32768 op, 829768422.40 ns, 25.3225 us/op
WorkloadResult   5: 32768 op, 823073046.33 ns, 25.1182 us/op
WorkloadResult   6: 32768 op, 814239234.25 ns, 24.8486 us/op
WorkloadResult   7: 32768 op, 811985926.58 ns, 24.7798 us/op
WorkloadResult   8: 32768 op, 820220582.74 ns, 25.0311 us/op
WorkloadResult   9: 32768 op, 833308292.53 ns, 25.4306 us/op
WorkloadResult  10: 32768 op, 835868289.26 ns, 25.5087 us/op
WorkloadResult  11: 32768 op, 832291222.60 ns, 25.3995 us/op
WorkloadResult  12: 32768 op, 837229974.13 ns, 25.5502 us/op
WorkloadResult  13: 32768 op, 831418927.42 ns, 25.3729 us/op
WorkloadResult  14: 32768 op, 813622209.39 ns, 24.8298 us/op
WorkloadResult  15: 32768 op, 825172462.46 ns, 25.1823 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 25.2328 us, StdErr = 0.0657 us (0.26%); N = 15, StdDev = 0.2544 us
Min = 24.7798 us, Q1 = 25.0311 us, Median = 25.3227 us, Q3 = 25.4159 us, Max = 25.5502 us
IQR = 0.3847 us, LowerFence = 24.4541 us, UpperFence = 25.9930 us
ConfidenceInterval = [24.9608 us; 25.5048 us] (CI 99.9%), Margin = 0.2720 us (1.08% of Mean)
Skewness = -0.59, Kurtosis = 1.79, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.UsingArray: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.6680 us, StdErr = 0.0357 us (0.47%); N = 15, StdDev = 0.1381 us
Min = 7.4968 us, Q1 = 7.5485 us, Median = 7.6520 us, Q3 = 7.7776 us, Max = 7.9492 us
IQR = 0.2291 us, LowerFence = 7.2049 us, UpperFence = 8.1213 us
ConfidenceInterval = [7.5204 us; 7.8157 us] (CI 99.9%), Margin = 0.1477 us (1.93% of Mean)
Skewness = 0.46, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[7.465 us ; 7.678 us) | @@@@@@@@@
[7.678 us ; 7.998 us) | @@@@@@
---------------------------------------------------

ArrayVsList.UsingList: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 25.2328 us, StdErr = 0.0657 us (0.26%); N = 15, StdDev = 0.2544 us
Min = 24.7798 us, Q1 = 25.0311 us, Median = 25.3227 us, Q3 = 25.4159 us, Max = 25.5502 us
IQR = 0.3847 us, LowerFence = 24.4541 us, UpperFence = 25.9930 us
ConfidenceInterval = [24.9608 us; 25.5048 us] (CI 99.9%), Margin = 0.2720 us (1.08% of Mean)
Skewness = -0.59, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[24.690 us ; 25.640 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742191 Hz, Resolution=364.6719 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|     Method |      Mean |     Error |    StdDev |
|----------- |----------:|----------:|----------:|
| UsingArray |  7.668 us | 0.1477 us | 0.1381 us |
|  UsingList | 25.233 us | 0.2720 us | 0.2544 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:39 (39.58 sec), executed benchmarks: 2

Global total time: 00:01:02 (62.25 sec), executed benchmarks: 2
// * Artifacts cleanup *
