// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7
// command took 3.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7
// command took 14.79s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7
// command took 4.31s and exited with 0
// ***** Done, took 00:00:22 (22.49 sec)   *****
// Found 2 benchmarks:
//   ArrayVsList.UsingArray: DefaultJob
//   ArrayVsList.UsingList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayVsList.UsingArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc0828e6-f227-40c5-9401-964a03c395a7.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingArray" --job "Default" --benchmarkId 0 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 131072 op, 982712728.62 ns, 7.4975 us/op
WorkloadActual   2: 131072 op, 994802696.09 ns, 7.5897 us/op
WorkloadActual   3: 131072 op, 1006064129.01 ns, 7.6757 us/op
WorkloadActual   4: 131072 op, 985581602.45 ns, 7.5194 us/op
WorkloadActual   5: 131072 op, 987259093.18 ns, 7.5322 us/op
WorkloadActual   6: 131072 op, 988131753.04 ns, 7.5388 us/op
WorkloadActual   7: 131072 op, 1003402024.15 ns, 7.6553 us/op
WorkloadActual   8: 131072 op, 981864501.78 ns, 7.4910 us/op
WorkloadActual   9: 131072 op, 983285263.50 ns, 7.5019 us/op
WorkloadActual  10: 131072 op, 994576599.51 ns, 7.5880 us/op
WorkloadActual  11: 131072 op, 1002835688.69 ns, 7.6510 us/op
WorkloadActual  12: 131072 op, 1002412669.29 ns, 7.6478 us/op
WorkloadActual  13: 131072 op, 984549945.65 ns, 7.5115 us/op
WorkloadActual  14: 131072 op, 985914183.22 ns, 7.5219 us/op
WorkloadActual  15: 131072 op, 993269250.76 ns, 7.5780 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 982434848.63 ns, 7.4954 us/op
WorkloadResult   2: 131072 op, 994524816.11 ns, 7.5876 us/op
WorkloadResult   3: 131072 op, 1005786249.02 ns, 7.6735 us/op
WorkloadResult   4: 131072 op, 985303722.46 ns, 7.5173 us/op
WorkloadResult   5: 131072 op, 986981213.20 ns, 7.5301 us/op
WorkloadResult   6: 131072 op, 987853873.05 ns, 7.5367 us/op
WorkloadResult   7: 131072 op, 1003124144.16 ns, 7.6532 us/op
WorkloadResult   8: 131072 op, 981586621.79 ns, 7.4889 us/op
WorkloadResult   9: 131072 op, 983007383.51 ns, 7.4998 us/op
WorkloadResult  10: 131072 op, 994298719.53 ns, 7.5859 us/op
WorkloadResult  11: 131072 op, 1002557808.70 ns, 7.6489 us/op
WorkloadResult  12: 131072 op, 1002134789.30 ns, 7.6457 us/op
WorkloadResult  13: 131072 op, 984272065.66 ns, 7.5094 us/op
WorkloadResult  14: 131072 op, 985636303.23 ns, 7.5198 us/op
WorkloadResult  15: 131072 op, 992991370.77 ns, 7.5759 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.5645 us, StdErr = 0.0167 us (0.22%); N = 15, StdDev = 0.0646 us
Min = 7.4889 us, Q1 = 7.5094 us, Median = 7.5367 us, Q3 = 7.6457 us, Max = 7.6735 us
IQR = 0.1363 us, LowerFence = 7.3050 us, UpperFence = 7.8501 us
ConfidenceInterval = [7.4954 us; 7.6337 us] (CI 99.9%), Margin = 0.0691 us (0.91% of Mean)
Skewness = 0.42, Kurtosis = 1.49, MValue = 2

// **************************
// Benchmark: ArrayVsList.UsingList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc0828e6-f227-40c5-9401-964a03c395a7.dll" --benchmarkName "ClassPractice.ArrayVsList.UsingList" --job "Default" --benchmarkId 1 in C:\Users\ankadam\source\repos\ClassPractice\ClassPractice\bin\Release\netcoreapp2.2\cc0828e6-f227-40c5-9401-964a03c395a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 351908.38 ns, 351.9084 us/op
WorkloadJitting  1: 1 op, 674278.34 ns, 674.2783 us/op

OverheadJitting  2: 16 op, 332580.77 ns, 20.7863 us/op
WorkloadJitting  2: 16 op, 1738755.62 ns, 108.6722 us/op

WorkloadPilot    1: 16 op, 820511.77 ns, 51.2820 us/op
WorkloadPilot    2: 32 op, 947782.27 ns, 29.6182 us/op
WorkloadPilot    3: 64 op, 2297432.97 ns, 35.8974 us/op
WorkloadPilot    4: 128 op, 4130638.60 ns, 32.2706 us/op
WorkloadPilot    5: 256 op, 9625150.11 ns, 37.5982 us/op
WorkloadPilot    6: 512 op, 14607297.60 ns, 28.5299 us/op
WorkloadPilot    7: 1024 op, 27518506.19 ns, 26.8735 us/op
WorkloadPilot    8: 2048 op, 52812513.79 ns, 25.7874 us/op
WorkloadPilot    9: 4096 op, 109745455.37 ns, 26.7933 us/op
WorkloadPilot   10: 8192 op, 207001262.86 ns, 25.2687 us/op
WorkloadPilot   11: 16384 op, 422779084.32 ns, 25.8044 us/op
WorkloadPilot   12: 32768 op, 812144376.52 ns, 24.7847 us/op

OverheadWarmup   1: 32768 op, 56888.82 ns, 1.7361 ns/op
OverheadWarmup   2: 32768 op, 55430.13 ns, 1.6916 ns/op
OverheadWarmup   3: 32768 op, 86427.24 ns, 2.6376 ns/op
OverheadWarmup   4: 32768 op, 74028.40 ns, 2.2592 ns/op
OverheadWarmup   5: 32768 op, 63817.58 ns, 1.9476 ns/op
OverheadWarmup   6: 32768 op, 61629.55 ns, 1.8808 ns/op
OverheadWarmup   7: 32768 op, 126541.15 ns, 3.8617 ns/op
OverheadWarmup   8: 32768 op, 76945.77 ns, 2.3482 ns/op

OverheadActual   1: 32768 op, 60900.21 ns, 1.8585 ns/op
OverheadActual   2: 32768 op, 68922.99 ns, 2.1034 ns/op
OverheadActual   3: 32768 op, 55430.13 ns, 1.6916 ns/op
OverheadActual   4: 32768 op, 55794.80 ns, 1.7027 ns/op
OverheadActual   5: 32768 op, 59441.52 ns, 1.8140 ns/op
OverheadActual   6: 32768 op, 78039.79 ns, 2.3816 ns/op
OverheadActual   7: 32768 op, 72205.04 ns, 2.2035 ns/op
OverheadActual   8: 32768 op, 62358.89 ns, 1.9030 ns/op
OverheadActual   9: 32768 op, 61264.88 ns, 1.8697 ns/op
OverheadActual  10: 32768 op, 73299.05 ns, 2.2369 ns/op
OverheadActual  11: 32768 op, 327840.04 ns, 10.0049 ns/op
OverheadActual  12: 32768 op, 68193.65 ns, 2.0811 ns/op
OverheadActual  13: 32768 op, 65640.94 ns, 2.0032 ns/op
OverheadActual  14: 32768 op, 59441.52 ns, 1.8140 ns/op
OverheadActual  15: 32768 op, 68558.32 ns, 2.0922 ns/op
OverheadActual  16: 32768 op, 102472.80 ns, 3.1272 ns/op
OverheadActual  17: 32768 op, 156808.92 ns, 4.7854 ns/op
OverheadActual  18: 32768 op, 59076.85 ns, 1.8029 ns/op
OverheadActual  19: 32768 op, 73663.72 ns, 2.2480 ns/op
OverheadActual  20: 32768 op, 86427.24 ns, 2.6376 ns/op

WorkloadWarmup   1: 32768 op, 821846837.07 ns, 25.0808 us/op
WorkloadWarmup   2: 32768 op, 847568240.14 ns, 25.8657 us/op
WorkloadWarmup   3: 32768 op, 851388907.63 ns, 25.9823 us/op
WorkloadWarmup   4: 32768 op, 850062231.26 ns, 25.9418 us/op
WorkloadWarmup   5: 32768 op, 836770305.20 ns, 25.5362 us/op
WorkloadWarmup   6: 32768 op, 824724463.03 ns, 25.1686 us/op
WorkloadWarmup   7: 32768 op, 819068037.20 ns, 24.9960 us/op
WorkloadWarmup   8: 32768 op, 821032889.39 ns, 25.0559 us/op
WorkloadWarmup   9: 32768 op, 829251499.99 ns, 25.3067 us/op
WorkloadWarmup  10: 32768 op, 813052774.22 ns, 24.8124 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 830093892.07 ns, 25.3325 us/op
WorkloadActual   2: 32768 op, 827636732.82 ns, 25.2575 us/op
WorkloadActual   3: 32768 op, 833246845.31 ns, 25.4287 us/op
WorkloadActual   4: 32768 op, 831405252.22 ns, 25.3725 us/op
WorkloadActual   5: 32768 op, 831357844.88 ns, 25.3710 us/op
WorkloadActual   6: 32768 op, 822355189.70 ns, 25.0963 us/op
WorkloadActual   7: 32768 op, 830636159.19 ns, 25.3490 us/op
WorkloadActual   8: 32768 op, 831795451.16 ns, 25.3844 us/op
WorkloadActual   9: 32768 op, 835903480.10 ns, 25.5097 us/op
WorkloadActual  10: 32768 op, 831551485.66 ns, 25.3769 us/op
WorkloadActual  11: 32768 op, 827569268.52 ns, 25.2554 us/op
WorkloadActual  12: 32768 op, 831416192.38 ns, 25.3728 us/op
WorkloadActual  13: 32768 op, 814201855.38 ns, 24.8475 us/op
WorkloadActual  14: 32768 op, 832355951.86 ns, 25.4015 us/op
WorkloadActual  15: 32768 op, 830908569.10 ns, 25.3573 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 830025516.09 ns, 25.3304 us/op
WorkloadResult   2: 32768 op, 827568356.84 ns, 25.2554 us/op
WorkloadResult   3: 32768 op, 833178469.33 ns, 25.4266 us/op
WorkloadResult   4: 32768 op, 831336876.24 ns, 25.3704 us/op
WorkloadResult   5: 32768 op, 831289468.90 ns, 25.3689 us/op
WorkloadResult   6: 32768 op, 822286813.72 ns, 25.0942 us/op
WorkloadResult   7: 32768 op, 830567783.21 ns, 25.3469 us/op
WorkloadResult   8: 32768 op, 831727075.17 ns, 25.3823 us/op
WorkloadResult   9: 32768 op, 835835104.12 ns, 25.5077 us/op
WorkloadResult  10: 32768 op, 831483109.67 ns, 25.3749 us/op
WorkloadResult  11: 32768 op, 827500892.53 ns, 25.2533 us/op
WorkloadResult  12: 32768 op, 831347816.40 ns, 25.3707 us/op
WorkloadResult  13: 32768 op, 814133479.40 ns, 24.8454 us/op
WorkloadResult  14: 32768 op, 832287575.88 ns, 25.3994 us/op
WorkloadResult  15: 32768 op, 830840193.12 ns, 25.3552 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 25.3121 us, StdErr = 0.0410 us (0.16%); N = 15, StdDev = 0.1589 us
Min = 24.8454 us, Q1 = 25.2554 us, Median = 25.3689 us, Q3 = 25.3823 us, Max = 25.5077 us
IQR = 0.1269 us, LowerFence = 25.0650 us, UpperFence = 25.5727 us
ConfidenceInterval = [25.1423 us; 25.4819 us] (CI 99.9%), Margin = 0.1698 us (0.67% of Mean)
Skewness = -1.69, Kurtosis = 5.39, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\ClassPractice.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.UsingArray: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.5645 us, StdErr = 0.0167 us (0.22%); N = 15, StdDev = 0.0646 us
Min = 7.4889 us, Q1 = 7.5094 us, Median = 7.5367 us, Q3 = 7.6457 us, Max = 7.6735 us
IQR = 0.1363 us, LowerFence = 7.3050 us, UpperFence = 7.8501 us
ConfidenceInterval = [7.4954 us; 7.6337 us] (CI 99.9%), Margin = 0.0691 us (0.91% of Mean)
Skewness = 0.42, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[7.466 us ; 7.696 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayVsList.UsingList: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 25.3121 us, StdErr = 0.0410 us (0.16%); N = 15, StdDev = 0.1589 us
Min = 24.8454 us, Q1 = 25.2554 us, Median = 25.3689 us, Q3 = 25.3823 us, Max = 25.5077 us
IQR = 0.1269 us, LowerFence = 25.0650 us, UpperFence = 25.5727 us
ConfidenceInterval = [25.1423 us; 25.4819 us] (CI 99.9%), Margin = 0.1698 us (0.67% of Mean)
Skewness = -1.69, Kurtosis = 5.39, MValue = 2
-------------------- Histogram --------------------
[24.789 us ; 25.564 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742191 Hz, Resolution=364.6719 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|     Method |      Mean |     Error |    StdDev |
|----------- |----------:|----------:|----------:|
| UsingArray |  7.565 us | 0.0691 us | 0.0646 us |
|  UsingList | 25.312 us | 0.1698 us | 0.1589 us |

// * Hints *
Outliers
  ArrayVsList.UsingList: Default -> 1 outlier  was  detected (24.85 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:50 (50.35 sec), executed benchmarks: 2

Global total time: 00:01:12 (72.86 sec), executed benchmarks: 2
// * Artifacts cleanup *
